ID,COUNTY,NAME,STNAME,POPESTIMATE2015,CTYNAME,TOT_POP,TOT_MALE,TOT_FEMALE,WHITE,HISPANIC,BLACK,ASIAN,NATIVE,OTHER,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,00..10,10..15,15..25,25..35,35..50,50..75,75..100,100..150,150..200,200..999,LESS_THAN_HS,HS_DEGREE,SOME_COLLEGE,BS_DEGREE
5021,1160,Ølen,Rogaland,1250,Vindafjord,1250,645,605,1,0,0,0,0,0,0.0545264502642123,0.05545554845827769,0.06155275535683177,0.05934614714592649,0.053655420707276,0.05069392021369259,0.05382962661866326,0.05830091167760293,0.06451425585041519,0.06178502990534812,0.0696242959177748,0.0701469136519366,0.07380523779106904,0.07665060101039428,0.055107136635503165,0.03582834910864642,0.021369258463503862,0.0238081412229255,0.13,0.1,0.18,0.09,0.14,0.16,0.07,0.01,0.0,,0.18,0.57,0.23,0.0
5022,1160,Ølensvåg,Rogaland,427,Vindafjord,427,220,207,1,0,0,0,0,0,0.0545264502642123,0.05545554845827769,0.06155275535683177,0.05934614714592649,0.053655420707276,0.05069392021369259,0.05382962661866326,0.05830091167760293,0.06451425585041519,0.06178502990534812,0.0696242959177748,0.0701469136519366,0.07380523779106904,0.07665060101039428,0.055107136635503165,0.03582834910864642,0.021369258463503862,0.0238081412229255,0.13,0.1,0.18,0.09,0.14,0.16,0.07,0.01,0.0,,0.18,0.57,0.23,0.0
5032,1216,Sveio,Vestland,1487,Sveio,1487,767,720,1,0,0,0,0,0,0.0545264502642123,0.05545554845827769,0.06155275535683177,0.05934614714592649,0.053655420707276,0.05069392021369259,0.05382962661866326,0.05830091167760293,0.06451425585041519,0.06178502990534812,0.0696242959177748,0.0701469136519366,0.07380523779106904,0.07665060101039428,0.055107136635503165,0.03582834910864642,0.021369258463503862,0.0238081412229255,0.13,0.1,0.18,0.09,0.14,0.16,0.07,0.01,0.0,,0.18,0.57,0.23,0.0
5033,1216,Rophus,Vestland,347,Sveio,347,179,168,1,0,0,0,0,0,0.0545264502642123,0.05545554845827769,0.06155275535683177,0.05934614714592649,0.053655420707276,0.05069392021369259,0.05382962661866326,0.05830091167760293,0.06451425585041519,0.06178502990534812,0.0696242959177748,0.0701469136519366,0.07380523779106904,0.07665060101039428,0.055107136635503165,0.03582834910864642,0.021369258463503862,0.0238081412229255,0.13,0.1,0.18,0.09,0.14,0.16,0.07,0.01,0.0,,0.18,0.57,0.23,0.0
5042,1219,Langevåg,Vestland,786,Bømlo,786,405,381,1,0,0,0,0,0,0.0545264502642123,0.05545554845827769,0.06155275535683177,0.05934614714592649,0.053655420707276,0.05069392021369259,0.05382962661866326,0.05830091167760293,0.06451425585041519,0.06178502990534812,0.0696242959177748,0.0701469136519366,0.07380523779106904,0.07665060101039428,0.055107136635503165,0.03582834910864642,0.021369258463503862,0.0238081412229255,0.13,0.1,0.18,0.09,0.14,0.16,0.07,0.01,0.0,,0.18,0.57,0.23,0.0
5043,1219,Mosterhamn,Vestland,1387,Bømlo,1387,715,672,1,0,0,0,0,0,0.0545264502642123,0.05545554845827769,0.06155275535683177,0.05934614714592649,0.053655420707276,0.05069392021369259,0.05382962661866326,0.05830091167760293,0.06451425585041519,0.06178502990534812,0.0696242959177748,0.0701469136519366,0.07380523779106904,0.07665060101039428,0.055107136635503165,0.03582834910864642,0.021369258463503862,0.0238081412229255,0.13,0.1,0.18,0.09,0.14,0.16,0.07,0.01,0.0,,0.18,0.57,0.23,0.0
5044,1219,Rubbestadneset,Vestland,1235,Bømlo,1235,637,598,1,0,0,0,0,0,0.0545264502642123,0.05545554845827769,0.06155275535683177,0.05934614714592649,0.053655420707276,0.05069392021369259,0.05382962661866326,0.05830091167760293,0.06451425585041519,0.06178502990534812,0.0696242959177748,0.0701469136519366,0.07380523779106904,0.07665060101039428,0.055107136635503165,0.03582834910864642,0.021369258463503862,0.0238081412229255,0.13,0.1,0.18,0.09,0.14,0.16,0.07,0.01,0.0,,0.18,0.57,0.23,0.0
5045,1219,Svortland,Vestland,2856,Bømlo,2856,1473,1383,1,0,0,0,0,0,0.0545264502642123,0.05545554845827769,0.06155275535683177,0.05934614714592649,0.053655420707276,0.05069392021369259,0.05382962661866326,0.05830091167760293,0.06451425585041519,0.06178502990534812,0.0696242959177748,0.0701469136519366,0.07380523779106904,0.07665060101039428,0.055107136635503165,0.03582834910864642,0.021369258463503862,0.0238081412229255,0.13,0.1,0.18,0.09,0.14,0.16,0.07,0.01,0.0,,0.18,0.57,0.23,0.0
5047,1219,Foldrøy,Vestland,375,Bømlo,375,193,182,1,0,0,0,0,0,0.0545264502642123,0.05545554845827769,0.06155275535683177,0.05934614714592649,0.053655420707276,0.05069392021369259,0.05382962661866326,0.05830091167760293,0.06451425585041519,0.06178502990534812,0.0696242959177748,0.0701469136519366,0.07380523779106904,0.07665060101039428,0.055107136635503165,0.03582834910864642,0.021369258463503862,0.0238081412229255,0.13,0.1,0.18,0.09,0.14,0.16,0.07,0.01,0.0,,0.18,0.57,0.23,0.0
5048,1219,Steinvåg,Vestland,419,Bømlo,419,216,203,1,0,0,0,0,0,0.0545264502642123,0.05545554845827769,0.06155275535683177,0.05934614714592649,0.053655420707276,0.05069392021369259,0.05382962661866326,0.05830091167760293,0.06451425585041519,0.06178502990534812,0.0696242959177748,0.0701469136519366,0.07380523779106904,0.07665060101039428,0.055107136635503165,0.03582834910864642,0.021369258463503862,0.0238081412229255,0.13,0.1,0.18,0.09,0.14,0.16,0.07,0.01,0.0,,0.18,0.57,0.23,0.0
5053,1221,Leirvik,Vestland,14161,Stord,14161,7304,6857,1,0,0,0,0,0,0.0545264502642123,0.05545554845827769,0.06155275535683177,0.05934614714592649,0.053655420707276,0.05069392021369259,0.05382962661866326,0.05830091167760293,0.06451425585041519,0.06178502990534812,0.0696242959177748,0.0701469136519366,0.07380523779106904,0.07665060101039428,0.055107136635503165,0.03582834910864642,0.021369258463503862,0.0238081412229255,0.13,0.1,0.18,0.09,0.14,0.16,0.07,0.01,0.0,,0.18,0.57,0.23,0.0
5056,1221,Sagvåg,Vestland,3435,Stord,3435,1772,1663,1,0,0,0,0,0,0.0545264502642123,0.05545554845827769,0.06155275535683177,0.05934614714592649,0.053655420707276,0.05069392021369259,0.05382962661866326,0.05830091167760293,0.06451425585041519,0.06178502990534812,0.0696242959177748,0.0701469136519366,0.07380523779106904,0.07665060101039428,0.055107136635503165,0.03582834910864642,0.021369258463503862,0.0238081412229255,0.13,0.1,0.18,0.09,0.14,0.16,0.07,0.01,0.0,,0.18,0.57,0.23,0.0
5061,1222,Fitjar,Vestland,1757,Fitjar,1757,906,851,1,0,0,0,0,0,0.0545264502642123,0.05545554845827769,0.06155275535683177,0.05934614714592649,0.053655420707276,0.05069392021369259,0.05382962661866326,0.05830091167760293,0.06451425585041519,0.06178502990534812,0.0696242959177748,0.0701469136519366,0.07380523779106904,0.07665060101039428,0.055107136635503165,0.03582834910864642,0.021369258463503862,0.0238081412229255,0.13,0.1,0.18,0.09,0.14,0.16,0.07,0.01,0.0,,0.18,0.57,0.23,0.0
5072,1224,Rosendal,Vestland,776,Kvinnherad,776,400,376,1,0,0,0,0,0,0.0545264502642123,0.05545554845827769,0.06155275535683177,0.05934614714592649,0.053655420707276,0.05069392021369259,0.05382962661866326,0.05830091167760293,0.06451425585041519,0.06178502990534812,0.0696242959177748,0.0701469136519366,0.07380523779106904,0.07665060101039428,0.055107136635503165,0.03582834910864642,0.021369258463503862,0.0238081412229255,0.13,0.1,0.18,0.09,0.14,0.16,0.07,0.01,0.0,,0.18,0.57,0.23,0.0
5073,1224,Seimsfoss,Vestland,371,Kvinnherad,371,191,180,1,0,0,0,0,0,0.0545264502642123,0.05545554845827769,0.06155275535683177,0.05934614714592649,0.053655420707276,0.05069392021369259,0.05382962661866326,0.05830091167760293,0.06451425585041519,0.06178502990534812,0.0696242959177748,0.0701469136519366,0.07380523779106904,0.07665060101039428,0.055107136635503165,0.03582834910864642,0.021369258463503862,0.0238081412229255,0.13,0.1,0.18,0.09,0.14,0.16,0.07,0.01,0.0,,0.18,0.57,0.23,0.0
5074,1224,Dimmelsvik,Vestland,453,Kvinnherad,453,234,219,1,0,0,0,0,0,0.0545264502642123,0.05545554845827769,0.06155275535683177,0.05934614714592649,0.053655420707276,0.05069392021369259,0.05382962661866326,0.05830091167760293,0.06451425585041519,0.06178502990534812,0.0696242959177748,0.0701469136519366,0.07380523779106904,0.07665060101039428,0.055107136635503165,0.03582834910864642,0.021369258463503862,0.0238081412229255,0.13,0.1,0.18,0.09,0.14,0.16,0.07,0.01,0.0,,0.18,0.57,0.23,0.0
5075,1224,Uskedal,Vestland,746,Kvinnherad,746,385,361,1,0,0,0,0,0,0.0545264502642123,0.05545554845827769,0.06155275535683177,0.05934614714592649,0.053655420707276,0.05069392021369259,0.05382962661866326,0.05830091167760293,0.06451425585041519,0.06178502990534812,0.0696242959177748,0.0701469136519366,0.07380523779106904,0.07665060101039428,0.055107136635503165,0.03582834910864642,0.021369258463503862,0.0238081412229255,0.13,0.1,0.18,0.09,0.14,0.16,0.07,0.01,0.0,,0.18,0.57,0.23,0.0
5076,1224,Herøysund,Vestland,523,Kvinnherad,523,270,253,1,0,0,0,0,0,0.0545264502642123,0.05545554845827769,0.06155275535683177,0.05934614714592649,0.053655420707276,0.05069392021369259,0.05382962661866326,0.05830091167760293,0.06451425585041519,0.06178502990534812,0.0696242959177748,0.0701469136519366,0.07380523779106904,0.07665060101039428,0.055107136635503165,0.03582834910864642,0.021369258463503862,0.0238081412229255,0.13,0.1,0.18,0.09,0.14,0.16,0.07,0.01,0.0,,0.18,0.57,0.23,0.0
5077,1224,Husnes,Vestland,2193,Kvinnherad,2193,1131,1062,1,0,0,0,0,0,0.0545264502642123,0.05545554845827769,0.06155275535683177,0.05934614714592649,0.053655420707276,0.05069392021369259,0.05382962661866326,0.05830091167760293,0.06451425585041519,0.06178502990534812,0.0696242959177748,0.0701469136519366,0.07380523779106904,0.07665060101039428,0.055107136635503165,0.03582834910864642,0.021369258463503862,0.0238081412229255,0.13,0.1,0.18,0.09,0.14,0.16,0.07,0.01,0.0,,0.18,0.57,0.23,0.0
5078,1224,Sunde/Valen,Vestland,2301,Kvinnherad,2301,1187,1114,1,0,0,0,0,0,0.0545264502642123,0.05545554845827769,0.06155275535683177,0.05934614714592649,0.053655420707276,0.05069392021369259,0.05382962661866326,0.05830091167760293,0.06451425585041519,0.06178502990534812,0.0696242959177748,0.0701469136519366,0.07380523779106904,0.07665060101039428,0.055107136635503165,0.03582834910864642,0.021369258463503862,0.0238081412229255,0.13,0.1,0.18,0.09,0.14,0.16,0.07,0.01,0.0,,0.18,0.57,0.23,0.0
5080,1224,Sæbøvik,Vestland,481,Kvinnherad,481,248,233,1,0,0,0,0,0,0.0545264502642123,0.05545554845827769,0.06155275535683177,0.05934614714592649,0.053655420707276,0.05069392021369259,0.05382962661866326,0.05830091167760293,0.06451425585041519,0.06178502990534812,0.0696242959177748,0.0701469136519366,0.07380523779106904,0.07665060101039428,0.055107136635503165,0.03582834910864642,0.021369258463503862,0.0238081412229255,0.13,0.1,0.18,0.09,0.14,0.16,0.07,0.01,0.0,,0.18,0.57,0.23,0.0
5081,1227,Jondal,Vestland,400,Jondal,400,206,194,1,0,0,0,0,0,0.0545264502642123,0.05545554845827769,0.06155275535683177,0.05934614714592649,0.053655420707276,0.05069392021369259,0.05382962661866326,0.05830091167760293,0.06451425585041519,0.06178502990534812,0.0696242959177748,0.0701469136519366,0.07380523779106904,0.07665060101039428,0.055107136635503165,0.03582834910864642,0.021369258463503862,0.0238081412229255,0.13,0.1,0.18,0.09,0.14,0.16,0.07,0.01,0.0,,0.18,0.57,0.23,0.0
5091,1228,Skarde,Vestland,331,Odda,331,171,160,1,0,0,0,0,0,0.0545264502642123,0.05545554845827769,0.06155275535683177,0.05934614714592649,0.053655420707276,0.05069392021369259,0.05382962661866326,0.05830091167760293,0.06451425585041519,0.06178502990534812,0.0696242959177748,0.0701469136519366,0.07380523779106904,0.07665060101039428,0.055107136635503165,0.03582834910864642,0.021369258463503862,0.0238081412229255,0.13,0.1,0.18,0.09,0.14,0.16,0.07,0.01,0.0,,0.18,0.57,0.23,0.0
5092,1228,Odda,Vestland,4954,Odda,4954,2555,2399,1,0,0,0,0,0,0.0545264502642123,0.05545554845827769,0.06155275535683177,0.05934614714592649,0.053655420707276,0.05069392021369259,0.05382962661866326,0.05830091167760293,0.06451425585041519,0.06178502990534812,0.0696242959177748,0.0701469136519366,0.07380523779106904,0.07665060101039428,0.055107136635503165,0.03582834910864642,0.021369258463503862,0.0238081412229255,0.13,0.1,0.18,0.09,0.14,0.16,0.07,0.01,0.0,,0.18,0.57,0.23,0.0
5093,1228,Tyssedal,Vestland,609,Odda,609,314,295,1,0,0,0,0,0,0.0545264502642123,0.05545554845827769,0.06155275535683177,0.05934614714592649,0.053655420707276,0.05069392021369259,0.05382962661866326,0.05830091167760293,0.06451425585041519,0.06178502990534812,0.0696242959177748,0.0701469136519366,0.07380523779106904,0.07665060101039428,0.055107136635503165,0.03582834910864642,0.021369258463503862,0.0238081412229255,0.13,0.1,0.18,0.09,0.14,0.16,0.07,0.01,0.0,,0.18,0.57,0.23,0.0
5095,1228,Røldal,Vestland,356,Odda,356,184,172,1,0,0,0,0,0,0.0545264502642123,0.05545554845827769,0.06155275535683177,0.05934614714592649,0.053655420707276,0.05069392021369259,0.05382962661866326,0.05830091167760293,0.06451425585041519,0.06178502990534812,0.0696242959177748,0.0701469136519366,0.07380523779106904,0.07665060101039428,0.055107136635503165,0.03582834910864642,0.021369258463503862,0.0238081412229255,0.13,0.1,0.18,0.09,0.14,0.16,0.07,0.01,0.0,,0.18,0.57,0.23,0.0
5101,1231,Lofthus,Vestland,520,Ullensvang,520,268,252,1,0,0,0,0,0,0.0545264502642123,0.05545554845827769,0.06155275535683177,0.05934614714592649,0.053655420707276,0.05069392021369259,0.05382962661866326,0.05830091167760293,0.06451425585041519,0.06178502990534812,0.0696242959177748,0.0701469136519366,0.07380523779106904,0.07665060101039428,0.055107136635503165,0.03582834910864642,0.021369258463503862,0.0238081412229255,0.13,0.1,0.18,0.09,0.14,0.16,0.07,0.01,0.0,,0.18,0.57,0.23,0.0
5102,1231,Kinsarvik,Vestland,557,Ullensvang,557,287,270,1,0,0,0,0,0,0.0545264502642123,0.05545554845827769,0.06155275535683177,0.05934614714592649,0.053655420707276,0.05069392021369259,0.05382962661866326,0.05830091167760293,0.06451425585041519,0.06178502990534812,0.0696242959177748,0.0701469136519366,0.07380523779106904,0.07665060101039428,0.055107136635503165,0.03582834910864642,0.021369258463503862,0.0238081412229255,0.13,0.1,0.18,0.09,0.14,0.16,0.07,0.01,0.0,,0.18,0.57,0.23,0.0
5111,1232,Eidfjord,Vestland,563,Eidfjord,563,290,273,1,0,0,0,0,0,0.0545264502642123,0.05545554845827769,0.06155275535683177,0.05934614714592649,0.053655420707276,0.05069392021369259,0.05382962661866326,0.05830091167760293,0.06451425585041519,0.06178502990534812,0.0696242959177748,0.0701469136519366,0.07380523779106904,0.07665060101039428,0.055107136635503165,0.03582834910864642,0.021369258463503862,0.0238081412229255,0.13,0.1,0.18,0.09,0.14,0.16,0.07,0.01,0.0,,0.18,0.57,0.23,0.0
5121,1233,Ulvik,Vestland,529,Ulvik,529,273,256,1,0,0,0,0,0,0.0545264502642123,0.05545554845827769,0.06155275535683177,0.05934614714592649,0.053655420707276,0.05069392021369259,0.05382962661866326,0.05830091167760293,0.06451425585041519,0.06178502990534812,0.0696242959177748,0.0701469136519366,0.07380523779106904,0.07665060101039428,0.055107136635503165,0.03582834910864642,0.021369258463503862,0.0238081412229255,0.13,0.1,0.18,0.09,0.14,0.16,0.07,0.01,0.0,,0.18,0.57,0.23,0.0
5132,1235,Vossevangen,Vestland,6598,Voss,6598,3403,3195,1,0,0,0,0,0,0.0545264502642123,0.05545554845827769,0.06155275535683177,0.05934614714592649,0.053655420707276,0.05069392021369259,0.05382962661866326,0.05830091167760293,0.06451425585041519,0.06178502990534812,0.0696242959177748,0.0701469136519366,0.07380523779106904,0.07665060101039428,0.055107136635503165,0.03582834910864642,0.021369258463503862,0.0238081412229255,0.13,0.1,0.18,0.09,0.14,0.16,0.07,0.01,0.0,,0.18,0.57,0.23,0.0
5133,1235,Skulestadmoen,Vestland,1448,Voss,1448,747,701,1,0,0,0,0,0,0.0545264502642123,0.05545554845827769,0.06155275535683177,0.05934614714592649,0.053655420707276,0.05069392021369259,0.05382962661866326,0.05830091167760293,0.06451425585041519,0.06178502990534812,0.0696242959177748,0.0701469136519366,0.07380523779106904,0.07665060101039428,0.055107136635503165,0.03582834910864642,0.021369258463503862,0.0238081412229255,0.13,0.1,0.18,0.09,0.14,0.16,0.07,0.01,0.0,,0.18,0.57,0.23,0.0
5134,1235,Mønshaugen-Bjørgum,Vestland,837,Voss,837,432,405,1,0,0,0,0,0,0.0545264502642123,0.05545554845827769,0.06155275535683177,0.05934614714592649,0.053655420707276,0.05069392021369259,0.05382962661866326,0.05830091167760293,0.06451425585041519,0.06178502990534812,0.0696242959177748,0.0701469136519366,0.07380523779106904,0.07665060101039428,0.055107136635503165,0.03582834910864642,0.021369258463503862,0.0238081412229255,0.13,0.1,0.18,0.09,0.14,0.16,0.07,0.01,0.0,,0.18,0.57,0.23,0.0
5141,1238,Ålvik,Vestland,479,Kvam,479,247,232,1,0,0,0,0,0,0.0545264502642123,0.05545554845827769,0.06155275535683177,0.05934614714592649,0.053655420707276,0.05069392021369259,0.05382962661866326,0.05830091167760293,0.06451425585041519,0.06178502990534812,0.0696242959177748,0.0701469136519366,0.07380523779106904,0.07665060101039428,0.055107136635503165,0.03582834910864642,0.021369258463503862,0.0238081412229255,0.13,0.1,0.18,0.09,0.14,0.16,0.07,0.01,0.0,,0.18,0.57,0.23,0.0
5142,1238,Øystese,Vestland,2054,Kvam,2054,1059,995,1,0,0,0,0,0,0.0545264502642123,0.05545554845827769,0.06155275535683177,0.05934614714592649,0.053655420707276,0.05069392021369259,0.05382962661866326,0.05830091167760293,0.06451425585041519,0.06178502990534812,0.0696242959177748,0.0701469136519366,0.07380523779106904,0.07665060101039428,0.055107136635503165,0.03582834910864642,0.021369258463503862,0.0238081412229255,0.13,0.1,0.18,0.09,0.14,0.16,0.07,0.01,0.0,,0.18,0.57,0.23,0.0
5143,1238,Norheimsund,Vestland,2290,Kvam,2290,1181,1109,1,0,0,0,0,0,0.0545264502642123,0.05545554845827769,0.06155275535683177,0.05934614714592649,0.053655420707276,0.05069392021369259,0.05382962661866326,0.05830091167760293,0.06451425585041519,0.06178502990534812,0.0696242959177748,0.0701469136519366,0.07380523779106904,0.07665060101039428,0.055107136635503165,0.03582834910864642,0.021369258463503862,0.0238081412229255,0.13,0.1,0.18,0.09,0.14,0.16,0.07,0.01,0.0,,0.18,0.57,0.23,0.0
5144,1238,Oma,Vestland,234,Kvam,234,121,113,1,0,0,0,0,0,0.0545264502642123,0.05545554845827769,0.06155275535683177,0.05934614714592649,0.053655420707276,0.05069392021369259,0.05382962661866326,0.05830091167760293,0.06451425585041519,0.06178502990534812,0.0696242959177748,0.0701469136519366,0.07380523779106904,0.07665060101039428,0.055107136635503165,0.03582834910864642,0.021369258463503862,0.0238081412229255,0.13,0.1,0.18,0.09,0.14,0.16,0.07,0.01,0.0,,0.18,0.57,0.23,0.0
5145,1238,Ploganes,Vestland,382,Kvam,382,197,185,1,0,0,0,0,0,0.0545264502642123,0.05545554845827769,0.06155275535683177,0.05934614714592649,0.053655420707276,0.05069392021369259,0.05382962661866326,0.05830091167760293,0.06451425585041519,0.06178502990534812,0.0696242959177748,0.0701469136519366,0.07380523779106904,0.07665060101039428,0.055107136635503165,0.03582834910864642,0.021369258463503862,0.0238081412229255,0.13,0.1,0.18,0.09,0.14,0.16,0.07,0.01,0.0,,0.18,0.57,0.23,0.0
5146,1238,Vikøy,Vestland,381,Kvam,381,197,184,1,0,0,0,0,0,0.0545264502642123,0.05545554845827769,0.06155275535683177,0.05934614714592649,0.053655420707276,0.05069392021369259,0.05382962661866326,0.05830091167760293,0.06451425585041519,0.06178502990534812,0.0696242959177748,0.0701469136519366,0.07380523779106904,0.07665060101039428,0.055107136635503165,0.03582834910864642,0.021369258463503862,0.0238081412229255,0.13,0.1,0.18,0.09,0.14,0.16,0.07,0.01,0.0,,0.18,0.57,0.23,0.0
5151,1241,Eikelandsosen,Vestland,561,Fusa,561,289,272,1,0,0,0,0,0,0.0545264502642123,0.05545554845827769,0.06155275535683177,0.05934614714592649,0.053655420707276,0.05069392021369259,0.05382962661866326,0.05830091167760293,0.06451425585041519,0.06178502990534812,0.0696242959177748,0.0701469136519366,0.07380523779106904,0.07665060101039428,0.055107136635503165,0.03582834910864642,0.021369258463503862,0.0238081412229255,0.13,0.1,0.18,0.09,0.14,0.16,0.07,0.01,0.0,,0.18,0.57,0.23,0.0
